X,Y,fid,OBJECTID,Join_Count,TARGET_FID,F_id,label,comment,easting,northing,lat,long,notation,area_label,subarea_label,samplingPointStatus_label,samplingPointType_label,CaBA_Partnership,CaBA_Website,CaBA_ID,CaBA_Catchment,EA_NE_Area,WFD_RBD,EA_WM_Area,X,Y,Shape__Area_2,Shape__Length_2,samplingPointType_GroupLabel,icon_url
-1.18812788376885,51.7031403294783,"1","7671","1","7671",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAE0079,TOOT BALDON H/S STW,TOOT BALDON H/S STW,"456200","200800",51.70313,-1.18814,TH-PTAE0079,West Thames,L&W NORTH - WT,open,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - NOT WATER COMPANY,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,SEWAGE DISCHARGES - NOT WATER COMPANY,./0.png
-1.16821684404463,51.6841187579998,"2","7910","1","7910",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0002,BALDON BROOK ABOVE RIVER THAME,BALDON BROOK ABOVE RIVER THAME,"457600","198700",51.684109,-1.168229,TH-PTAR0002,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-1.16481024684926,51.6813701452211,"3","10508","1","10508",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAE0315,"MARYLANDS GREEN STW, CHISELHAMPTON","MARYLANDS GREEN STW, CHISELHAMPTON","457839","198397",51.68136,-1.164823,TH-PTAE0315,West Thames,L&W NORTH - WT,open,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - NOT WATER COMPANY,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,SEWAGE DISCHARGES - NOT WATER COMPANY,./0.png
-0.846278589379434,51.8297612129976,"4","7477","1","7477",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0028,"THAME AT STONE BRIDGE, AYLESBURY","THAME AT STONE BRIDGE, AYLESBURY","479600","215200",51.829748,-0.846294,TH-PTAR0028,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-0.855077941477627,51.8267001057889,"5","7480","1","7480",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAE0009,AYLESBURY STW ( 900MM OUTLET ),AYLESBURY STW ( 900MM OUTLET ),"478999","214850",51.826687,-0.855093,TH-PTAE0009,West Thames,L&W NORTH - WT,open,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,SEWAGE DISCHARGES - WATER COMPANY,./0.png
-0.875235582002464,51.8149807509762,"6","7483","1","7483",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0020,THAME ABOVE EYTHROPE LAKE,THAME ABOVE EYTHROPE LAKE,"477630","213525",51.814968,-0.87525,TH-PTAR0020,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-0.959672081204779,51.7579870353217,"7","7583","1","7583",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0034,SCOTSGROVE BROOK AT SCOTSGROVE MILL,SCOTSGROVE BROOK AT SCOTSGROVE MILL,"471900","207100",51.757975,-0.959687,TH-PTAR0034,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-0.912530141198478,51.7632338721711,"8","7697","1","7697",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0032,SCOTSGROVE BROOK ABOVE HADDENHAM STW,SCOTSGROVE BROOK ABOVE HADDENHAM STW,"475145","207731",51.763222,-0.912545,TH-PTAR0032,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-0.944603291127143,51.7959409195493,"9","7749","1","7749",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAR0021,THAME AT CUDDINGTON BRIDGE,THAME AT CUDDINGTON BRIDGE,"472879","211336",51.795929,-0.944617,TH-PTAR0021,West Thames,L&W NORTH - WT,open,FRESHWATER - RIVERS,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,FRESHWATER,./0.png
-0.986954103598822,51.7690154078061,"10","7979","1","7979",http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PTAE0049,LONG CRENDON STW,LONG CRENDON STW,"470000","208300",51.769003,-0.986968,TH-PTAE0049,West Thames,L&W NORTH - WT,open,SEWAGE DISCHARGES - FINAL/TREATED EFFLUENT - WATER COMPANY,River Thame Catchment Partnership,https://riverthame.org/thame-partnership/,"84",Thame,Thames,Thames,West Thames,-0.928201297690422,51.7671178245286,682159949.97995,158742.332635635,SEWAGE DISCHARGES - WATER COMPANY,./0.png
